ISim log file
Running: C:\Users\BuccelliLab\Documents\GitHub\intan_custom_arch\FPGA\New code\Working_project\RHS2000InterfaceXEM6010 release 180814_cust_arch\custom_proc_architecture_tb_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb C:/Users/BuccelliLab/Documents/GitHub/intan_custom_arch/FPGA/New code/Working_project/RHS2000InterfaceXEM6010 release 180814_cust_arch/custom_proc_architecture_tb_isim_beh.wdb 
ISim P.20131013 (signature 0x7708f090)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
# run 1.00ms
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is     4
Current value of FIFO_data_in is     4
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is 40007
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is   792
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is   735
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is     4
Current value of FIFO_data_in is     4
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
Current value of FIFO_data_in is    32
